!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
HeartDryState	hardware\pridefine.h	62;"	member	struct:__anon37
HeartSeatState	hardware\pridefine.h	76;"	member	struct:__anon38
HeartWaterState	hardware\pridefine.h	83;"	member	struct:__anon39
HeatInf	hardware\pridefine.h	94;"	variable
sSpiInitIO	hardware\hw_cc_interface.c	232;"	function	signature:(void)
sSpiInitIO	hardware\hw_cc_interface.h	15;"	prototype	signature:(void)
sSpiInitIO	hardware\rf_hardware.h	23;"	prototype	signature:(void)
INTTERUPT_HEAD	hardware\main.h	43;"	macro
IN_OFF	hardware\main.h	103;"	macro
IN_ON	hardware\main.h	102;"	macro
IO_TYPE	hardware\stm8s103f.h	23;"	typedef	typeref:union:__anon16
IO_TYPE	hardware\stm8s105c_s.h	22;"	typedef	typeref:union:__anon18
IT_HEADE	hardware\main.h	20;"	macro
J	hardware\main.h	85;"	macro
L	hardware\main.h	86;"	macro
LED_OFF	hardware\main.h	69;"	macro
LED_ON	hardware\main.h	68;"	macro
LED_POWER	hardware\led.h	10;"	macro
LED_SEAT	hardware\led.h	11;"	macro
LED_TEMP_DRY_BULE	hardware\led.h	16;"	macro
LED_TEMP_DRY_GREEN	hardware\led.h	17;"	macro
LED_TEMP_DRY_RED	hardware\led.h	15;"	macro
LED_TEMP_WATER_BULE	hardware\led.h	13;"	macro
LED_TEMP_WATER_GREEN	hardware\led.h	14;"	macro
LED_TEMP_WATER_RED	hardware\led.h	12;"	macro
LID_INIT	hardware\pridefine.h	41;"	enumerator	enum:__anon34
LastSwitchSeatState	hardware\pridefine.h	108;"	member	struct:__anon42
MCU_STM8	hardware\main.h	10;"	macro
MIE	hardware\main.h	96;"	macro
MY_RF_SETTING_H	hardware\my_rf_setting.h	7;"	macro
N	hardware\main.h	91;"	macro
NEED_SEND	hardware\uart1.h	90;"	typedef	typeref:struct:__anon28
NOP	hardware\main.h	14;"	macro
NOP	hardware\main.h	38;"	macro
NULL	hardware\main.h	47;"	macro
NeedSendFlag	hardware\uart1.h	89;"	member	struct:__anon28
NeedSendInf	hardware\uart1.h	91;"	variable
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
OUT_MUSIC_OFF	hardware\main.h	106;"	macro
OUT_MUSIC_ON	hardware\main.h	105;"	macro
OUT_OFF	hardware\main.h	100;"	macro
OUT_ON	hardware\main.h	99;"	macro
P	hardware\main.h	90;"	macro
PAI	hardware\stm8s103f.h	66;"	macro
PAI	hardware\stm8s105c_s.h	56;"	macro
PAI_0	hardware\stm8s103f.h	67;"	macro
PAI_1	hardware\stm8s103f.h	68;"	macro
PAI_1	hardware\stm8s105c_s.h	57;"	macro
PAI_2	hardware\stm8s103f.h	69;"	macro
PAI_2	hardware\stm8s105c_s.h	58;"	macro
PAI_3	hardware\stm8s103f.h	70;"	macro
PAI_4	hardware\stm8s103f.h	71;"	macro
PAI_4	hardware\stm8s105c_s.h	59;"	macro
PAI_5	hardware\stm8s103f.h	72;"	macro
PAI_5	hardware\stm8s105c_s.h	60;"	macro
PAI_6	hardware\stm8s103f.h	73;"	macro
PAI_6	hardware\stm8s105c_s.h	61;"	macro
PAI_7	hardware\stm8s103f.h	74;"	macro
PAO	hardware\stm8s103f.h	53;"	macro
PAO	hardware\stm8s105c_s.h	47;"	macro
PAO_0	hardware\stm8s103f.h	54;"	macro
PAO_1	hardware\stm8s103f.h	55;"	macro
PAO_1	hardware\stm8s105c_s.h	48;"	macro
PAO_2	hardware\stm8s103f.h	56;"	macro
PAO_2	hardware\stm8s105c_s.h	49;"	macro
PAO_3	hardware\stm8s103f.h	57;"	macro
PAO_4	hardware\stm8s103f.h	58;"	macro
PAO_4	hardware\stm8s105c_s.h	50;"	macro
PAO_5	hardware\stm8s103f.h	59;"	macro
PAO_5	hardware\stm8s105c_s.h	51;"	macro
PAO_6	hardware\stm8s103f.h	60;"	macro
PAO_6	hardware\stm8s105c_s.h	52;"	macro
PAO_7	hardware\stm8s103f.h	61;"	macro
PBExtInterrupt	hardware\rfcommunication.c	125;"	function	signature:(void)
PBExtInterrupt	stm8_interrupt_vector.c	21;"	prototype	file:	signature:(void)
PBI	hardware\stm8s103f.h	102;"	macro
PBI	hardware\stm8s105c_s.h	89;"	macro
PBI_0	hardware\stm8s103f.h	103;"	macro
PBI_0	hardware\stm8s105c_s.h	90;"	macro
PBI_1	hardware\stm8s103f.h	104;"	macro
PBI_1	hardware\stm8s105c_s.h	91;"	macro
PBI_2	hardware\stm8s103f.h	105;"	macro
PBI_2	hardware\stm8s105c_s.h	92;"	macro
PBI_3	hardware\stm8s103f.h	106;"	macro
PBI_3	hardware\stm8s105c_s.h	93;"	macro
PBI_4	hardware\stm8s103f.h	107;"	macro
PBI_4	hardware\stm8s105c_s.h	94;"	macro
PBI_5	hardware\stm8s103f.h	108;"	macro
PBI_5	hardware\stm8s105c_s.h	95;"	macro
PBI_6	hardware\stm8s103f.h	109;"	macro
PBI_6	hardware\stm8s105c_s.h	96;"	macro
PBI_7	hardware\stm8s103f.h	110;"	macro
PBI_7	hardware\stm8s105c_s.h	97;"	macro
PBO	hardware\stm8s103f.h	90;"	macro
PBO	hardware\stm8s105c_s.h	77;"	macro
PBO_0	hardware\stm8s103f.h	91;"	macro
PBO_0	hardware\stm8s105c_s.h	78;"	macro
PBO_1	hardware\stm8s103f.h	92;"	macro
PBO_1	hardware\stm8s105c_s.h	79;"	macro
PBO_2	hardware\stm8s103f.h	93;"	macro
PBO_2	hardware\stm8s105c_s.h	80;"	macro
PBO_3	hardware\stm8s103f.h	94;"	macro
PBO_3	hardware\stm8s105c_s.h	81;"	macro
PBO_4	hardware\stm8s103f.h	95;"	macro
PBO_4	hardware\stm8s105c_s.h	82;"	macro
PBO_5	hardware\stm8s103f.h	96;"	macro
PBO_5	hardware\stm8s105c_s.h	83;"	macro
PBO_6	hardware\stm8s103f.h	97;"	macro
PBO_6	hardware\stm8s105c_s.h	84;"	macro
PBO_7	hardware\stm8s103f.h	98;"	macro
PBO_7	hardware\stm8s105c_s.h	85;"	macro
PCI	hardware\stm8s103f.h	138;"	macro
PCI	hardware\stm8s105c_s.h	125;"	macro
PCI_1	hardware\stm8s103f.h	140;"	macro
PCI_1	hardware\stm8s105c_s.h	127;"	macro
PCI_2	hardware\stm8s103f.h	141;"	macro
PCI_2	hardware\stm8s105c_s.h	128;"	macro
PCI_3	hardware\stm8s103f.h	142;"	macro
PCI_3	hardware\stm8s105c_s.h	129;"	macro
PCI_4	hardware\stm8s103f.h	143;"	macro
PCI_4	hardware\stm8s105c_s.h	130;"	macro
PCI_5	hardware\stm8s103f.h	144;"	macro
PCI_5	hardware\stm8s105c_s.h	131;"	macro
PCI_6	hardware\stm8s103f.h	145;"	macro
PCI_6	hardware\stm8s105c_s.h	132;"	macro
PCI_7	hardware\stm8s103f.h	146;"	macro
PCI_7	hardware\stm8s105c_s.h	133;"	macro
PCO	hardware\stm8s103f.h	126;"	macro
PCO	hardware\stm8s105c_s.h	113;"	macro
PCO_1	hardware\stm8s103f.h	128;"	macro
PCO_1	hardware\stm8s105c_s.h	115;"	macro
PCO_2	hardware\stm8s103f.h	129;"	macro
PCO_2	hardware\stm8s105c_s.h	116;"	macro
PCO_3	hardware\stm8s103f.h	130;"	macro
PCO_3	hardware\stm8s105c_s.h	117;"	macro
PCO_4	hardware\stm8s103f.h	131;"	macro
PCO_4	hardware\stm8s105c_s.h	118;"	macro
PCO_5	hardware\stm8s103f.h	132;"	macro
PCO_5	hardware\stm8s105c_s.h	119;"	macro
PCO_6	hardware\stm8s103f.h	133;"	macro
PCO_6	hardware\stm8s105c_s.h	120;"	macro
PCO_7	hardware\stm8s103f.h	134;"	macro
PCO_7	hardware\stm8s105c_s.h	121;"	macro
PDI	hardware\stm8s103f.h	174;"	macro
PDI	hardware\stm8s105c_s.h	161;"	macro
PDI_0	hardware\stm8s103f.h	175;"	macro
PDI_0	hardware\stm8s105c_s.h	162;"	macro
PDI_1	hardware\stm8s103f.h	176;"	macro
PDI_1	hardware\stm8s105c_s.h	163;"	macro
PDI_2	hardware\stm8s103f.h	177;"	macro
PDI_2	hardware\stm8s105c_s.h	164;"	macro
PDI_3	hardware\stm8s103f.h	178;"	macro
PDI_3	hardware\stm8s105c_s.h	165;"	macro
PDI_4	hardware\stm8s103f.h	179;"	macro
PDI_4	hardware\stm8s105c_s.h	166;"	macro
PDI_5	hardware\stm8s103f.h	180;"	macro
PDI_5	hardware\stm8s105c_s.h	167;"	macro
PDI_6	hardware\stm8s103f.h	181;"	macro
PDI_6	hardware\stm8s105c_s.h	168;"	macro
PDI_7	hardware\stm8s103f.h	182;"	macro
PDI_7	hardware\stm8s105c_s.h	169;"	macro
PDO	hardware\stm8s103f.h	162;"	macro
PDO	hardware\stm8s105c_s.h	149;"	macro
PDO_0	hardware\stm8s103f.h	163;"	macro
PDO_0	hardware\stm8s105c_s.h	150;"	macro
PDO_1	hardware\stm8s103f.h	164;"	macro
PDO_1	hardware\stm8s105c_s.h	151;"	macro
PDO_2	hardware\stm8s103f.h	165;"	macro
PDO_2	hardware\stm8s105c_s.h	152;"	macro
PDO_3	hardware\stm8s103f.h	166;"	macro
PDO_3	hardware\stm8s105c_s.h	153;"	macro
PDO_4	hardware\stm8s103f.h	167;"	macro
PDO_4	hardware\stm8s105c_s.h	154;"	macro
PDO_5	hardware\stm8s103f.h	168;"	macro
PDO_5	hardware\stm8s105c_s.h	155;"	macro
PDO_6	hardware\stm8s103f.h	169;"	macro
PDO_6	hardware\stm8s105c_s.h	156;"	macro
PDO_7	hardware\stm8s103f.h	170;"	macro
PDO_7	hardware\stm8s105c_s.h	157;"	macro
PEI	hardware\stm8s105c_s.h	194;"	macro
PEI_0	hardware\stm8s105c_s.h	195;"	macro
PEI_1	hardware\stm8s105c_s.h	196;"	macro
PEI_2	hardware\stm8s105c_s.h	197;"	macro
PEI_5	hardware\stm8s105c_s.h	198;"	macro
PEI_6	hardware\stm8s105c_s.h	199;"	macro
PEO	hardware\stm8s105c_s.h	185;"	macro
PEO_0	hardware\stm8s105c_s.h	186;"	macro
PEO_1	hardware\stm8s105c_s.h	187;"	macro
PEO_2	hardware\stm8s105c_s.h	188;"	macro
PEO_5	hardware\stm8s105c_s.h	189;"	macro
PEO_6	hardware\stm8s105c_s.h	190;"	macro
PGI	hardware\stm8s105c_s.h	221;"	macro
PGI_0	hardware\stm8s105c_s.h	222;"	macro
PGI_1	hardware\stm8s105c_s.h	223;"	macro
PGO	hardware\stm8s105c_s.h	215;"	macro
PGO_0	hardware\stm8s105c_s.h	216;"	macro
PGO_1	hardware\stm8s105c_s.h	217;"	macro
RFPwdState	hardware\hw_ti_cc.h	39;"	member	struct:__anon1::__anon2
RFRxFinished	hardware\hw_ti_cc.h	35;"	member	struct:__anon1::__anon2
RFRxState	hardware\hw_ti_cc.h	37;"	member	struct:__anon1::__anon2
RFRxWorState	hardware\hw_ti_cc.h	40;"	member	struct:__anon1::__anon2
f_SleepCC2500	hardware\hw_ti_cc.c	224;"	function	signature:(void)
f_SleepCC2500	hardware\hw_ti_cc.h	18;"	prototype	signature:(void)
RFTxFinished	hardware\hw_ti_cc.h	36;"	member	struct:__anon1::__anon2
RFTxState	hardware\hw_ti_cc.h	38;"	member	struct:__anon1::__anon2
RFWorOn	hardware\hw_ti_cc.c	272;"	function	signature:(void)
RFWorOn	hardware\hw_ti_cc.h	21;"	prototype	signature:(void)
RFWorRegReset	hardware\hw_ti_cc.c	260;"	function	signature:(void)
RFWorRegReset	hardware\hw_ti_cc.h	20;"	prototype	signature:(void)
RFWorRegSet	hardware\hw_ti_cc.c	236;"	function	signature:(void)
RFWorRegSet	hardware\hw_ti_cc.h	19;"	prototype	signature:(void)
RF_BAND	hardware\rf_hardware.h	16;"	macro
RF_FRQ	hardware\rf_hardware.h	14;"	macro
RF_HARDWARE_H	hardware\rf_hardware.h	2;"	macro
f_RxCC2500	hardware\hw_ti_cc.c	211;"	function	signature:(void)
f_RxCC2500	hardware\hw_ti_cc.h	17;"	prototype	signature:(void)
RUNNING_STATE	hardware\pridefine.h	38;"	enumerator	enum:__anon34
RXD_TOTAL_BYTES	hardware\rfcommunication.h	6;"	macro
rUart1BuffLine	hardware\uart1.h	107;"	member	struct:__anon29
rUart1ComLine	hardware\uart1.h	106;"	member	struct:__anon29
rUart1ComPos	hardware\uart1.h	109;"	member	struct:__anon29
rUart1CommErrFlag	hardware\uart1.h	122;"	member	struct:__anon30
rUart1EnAddLine	hardware\uart1.h	120;"	member	struct:__anon30
rUart1EnSendFlag	hardware\uart1.h	119;"	member	struct:__anon30
rUart1StartSend	hardware\uart1.h	121;"	member	struct:__anon30
rUart1UseLine	hardware\uart1.h	108;"	member	struct:__anon29
rUart1NoComCnt	hardware\uart1.h	110;"	member	struct:__anon29
Rx1Check	hardware\uart1.h	83;"	member	struct:__anon27
Rx1Data1	hardware\uart1.h	75;"	member	struct:__anon27
Rx1Data2	hardware\uart1.h	76;"	member	struct:__anon27
Rx1Data3	hardware\uart1.h	77;"	member	struct:__anon27
Rx1Data4	hardware\uart1.h	78;"	member	struct:__anon27
Rx1Data5	hardware\uart1.h	79;"	member	struct:__anon27
Rx1Data6	hardware\uart1.h	80;"	member	struct:__anon27
Rx1Data7	hardware\uart1.h	81;"	member	struct:__anon27
Rx1Data8	hardware\uart1.h	82;"	member	struct:__anon27
Rx1Head	hardware\uart1.h	74;"	member	struct:__anon27
RxComBuff	hardware\uart1.h	85;"	variable
SEAT_HEAT	hardware\pridefine.h	79;"	typedef	typeref:struct:__anon38
SELFCHECK_STATE	hardware\pridefine.h	40;"	enumerator	enum:__anon34
STANDBY_STATE	hardware\pridefine.h	37;"	enumerator	enum:__anon34
STATE1	hardware\uart1.h	37;"	typedef	typeref:struct:__anon23
STATE2	hardware\uart1.h	45;"	typedef	typeref:struct:__anon24
STATE3	hardware\uart1.h	53;"	typedef	typeref:struct:__anon25
STM8S003F3P	hardware\stm8s003f3p.h	3;"	macro
STM8S103F	hardware\stm8s103f.h	27;"	macro
STM8S105C_S	hardware\stm8s105c_s.h	25;"	macro
STRUCT_DEF_8BIT_REG_AT	hardware\stm8s103f.h	38;"	macro
STRUCT_DEF_8BIT_REG_AT	hardware\stm8s105c_s.h	33;"	macro
SWITCH_SEAT_INF	hardware\pridefine.h	113;"	typedef	typeref:struct:__anon42
SW_OFF	hardware\main.h	72;"	macro
SW_ON	hardware\main.h	71;"	macro
SYSTE_STATE	hardware\pridefine.h	42;"	typedef	typeref:enum:__anon34
SYS_CLOCK	hardware\uart1.h	27;"	macro
SeatHeat	hardware\pridefine.h	91;"	member	struct:__anon40
SeatOffTm	hardware\pridefine.h	112;"	member	struct:__anon42
SeatOnTm	hardware\pridefine.h	111;"	member	struct:__anon42
Shour	hardware\pridefine.h	100;"	member	struct:__anon41
Sminute	hardware\pridefine.h	99;"	member	struct:__anon41
Ssecond	hardware\pridefine.h	98;"	member	struct:__anon41
SwitchSeatInf	hardware\pridefine.h	114;"	variable
SwitchSeatState	hardware\pridefine.h	107;"	member	struct:__anon42
SysState0	hardware\hw_ti_cc.c	8;"	variable
SystemCurState	hardware\pridefine.h	141;"	member	struct:__anon45
T100msTask	hardware\timer.h	40;"	member	struct:__anon22
T10msTask	hardware\timer.h	39;"	member	struct:__anon22
TEMP_LEVEL1	hardware\pridefine.h	47;"	enumerator	enum:__anon35
TEMP_LEVEL2	hardware\pridefine.h	48;"	enumerator	enum:__anon35
TEMP_LEVEL3	hardware\pridefine.h	49;"	enumerator	enum:__anon35
TEMP_OFF	hardware\pridefine.h	46;"	enumerator	enum:__anon35
TEST_MODE_STATE	hardware\pridefine.h	39;"	enumerator	enum:__anon34
TIM1_OverFlowIRQHandler	hardware\timer.c	63;"	function	signature:(void)
TIM1_OverFlowIRQHandler	hardware\timer.h	47;"	prototype	signature:(void)
TIM4_OverFlowIRQHandler	hardware\timer.h	48;"	prototype	signature:(void)
TIME	hardware\timer.h	42;"	typedef	typeref:struct:__anon22
TIMER_HOUR_MIN	hardware\main.h	131;"	macro
TIMER_MIN_SEC	hardware\main.h	139;"	macro
TIME_HOUR	hardware\pridefine.h	101;"	typedef	typeref:struct:__anon41
f_Delay	hardware\hw_cc_interface.c	164;"	function	signature:(Uint16 cycles)
f_Delay	hardware\hw_cc_interface.h	12;"	prototype	signature:(Uint16 cycles)
TI_CCxxx0_ADDR	hardware\hw_cc_reg.h	22;"	macro
TI_CCxxx0_AGCCTRL0	hardware\hw_cc_reg.h	42;"	macro
TI_CCxxx0_AGCCTRL1	hardware\hw_cc_reg.h	41;"	macro
TI_CCxxx0_AGCCTRL2	hardware\hw_cc_reg.h	40;"	macro
TI_CCxxx0_AGCTEST	hardware\hw_cc_reg.h	56;"	macro
TI_CCxxx0_BSCFG	hardware\hw_cc_reg.h	39;"	macro
TI_CCxxx0_CHANNR	hardware\hw_cc_reg.h	23;"	macro
TI_CCxxx0_CRC_OK	hardware\hw_cc_reg.h	99;"	macro
TI_CCxxx0_DEVIATN	hardware\hw_cc_reg.h	34;"	macro
TI_CCxxx0_FIFOTHR	hardware\hw_cc_reg.h	16;"	macro
TI_CCxxx0_FOCCFG	hardware\hw_cc_reg.h	38;"	macro
TI_CCxxx0_FREND0	hardware\hw_cc_reg.h	47;"	macro
TI_CCxxx0_FREND1	hardware\hw_cc_reg.h	46;"	macro
TI_CCxxx0_FREQ0	hardware\hw_cc_reg.h	28;"	macro
TI_CCxxx0_FREQ1	hardware\hw_cc_reg.h	27;"	macro
TI_CCxxx0_FREQ2	hardware\hw_cc_reg.h	26;"	macro
TI_CCxxx0_FREQEST	hardware\hw_cc_reg.h	80;"	macro
TI_CCxxx0_FSCAL0	hardware\hw_cc_reg.h	51;"	macro
TI_CCxxx0_FSCAL1	hardware\hw_cc_reg.h	50;"	macro
TI_CCxxx0_FSCAL2	hardware\hw_cc_reg.h	49;"	macro
TI_CCxxx0_FSCAL3	hardware\hw_cc_reg.h	48;"	macro
TI_CCxxx0_FSCTRL0	hardware\hw_cc_reg.h	25;"	macro
TI_CCxxx0_FSCTRL1	hardware\hw_cc_reg.h	24;"	macro
TI_CCxxx0_FSTEST	hardware\hw_cc_reg.h	54;"	macro
TI_CCxxx0_IOCFG0	hardware\hw_cc_reg.h	15;"	macro
TI_CCxxx0_IOCFG1	hardware\hw_cc_reg.h	14;"	macro
TI_CCxxx0_IOCFG2	hardware\hw_cc_reg.h	13;"	macro
TI_CCxxx0_LQI	hardware\hw_cc_reg.h	81;"	macro
TI_CCxxx0_LQI_RX	hardware\hw_cc_reg.h	98;"	macro
TI_CCxxx0_MARCSTATE	hardware\hw_cc_reg.h	83;"	macro
TI_CCxxx0_MCSM0	hardware\hw_cc_reg.h	37;"	macro
TI_CCxxx0_MCSM1	hardware\hw_cc_reg.h	36;"	macro
TI_CCxxx0_MCSM2	hardware\hw_cc_reg.h	35;"	macro
TI_CCxxx0_MDMCFG0	hardware\hw_cc_reg.h	33;"	macro
TI_CCxxx0_MDMCFG1	hardware\hw_cc_reg.h	32;"	macro
TI_CCxxx0_MDMCFG2	hardware\hw_cc_reg.h	31;"	macro
TI_CCxxx0_MDMCFG3	hardware\hw_cc_reg.h	30;"	macro
TI_CCxxx0_MDMCFG4	hardware\hw_cc_reg.h	29;"	macro
TI_CCxxx0_NUM_RXBYTES	hardware\hw_cc_reg.h	90;"	macro
TI_CCxxx0_PARTNUM	hardware\hw_cc_reg.h	78;"	macro
TI_CCxxx0_PATABLE	hardware\hw_cc_reg.h	93;"	macro
TI_CCxxx0_PKTCTRL0	hardware\hw_cc_reg.h	21;"	macro
TI_CCxxx0_PKTCTRL1	hardware\hw_cc_reg.h	20;"	macro
TI_CCxxx0_PKTLEN	hardware\hw_cc_reg.h	19;"	macro
TI_CCxxx0_PKTSTATUS	hardware\hw_cc_reg.h	86;"	macro
TI_CCxxx0_PTEST	hardware\hw_cc_reg.h	55;"	macro
TI_CCxxx0_RCCTRL0	hardware\hw_cc_reg.h	53;"	macro
TI_CCxxx0_RCCTRL1	hardware\hw_cc_reg.h	52;"	macro
TI_CCxxx0_READ_BURST	hardware\hw_cc_reg.h	104;"	macro
TI_CCxxx0_READ_SINGLE	hardware\hw_cc_reg.h	103;"	macro
TI_CCxxx0_RSSI	hardware\hw_cc_reg.h	82;"	macro
TI_CCxxx0_RXBYTES	hardware\hw_cc_reg.h	89;"	macro
TI_CCxxx0_RXFIFO	hardware\hw_cc_reg.h	95;"	macro
TI_CCxxx0_SAFC	hardware\hw_cc_reg.h	69;"	macro
TI_CCxxx0_SCAL	hardware\hw_cc_reg.h	65;"	macro
TI_CCxxx0_SFRX	hardware\hw_cc_reg.h	72;"	macro
TI_CCxxx0_SFSTXON	hardware\hw_cc_reg.h	63;"	macro
TI_CCxxx0_SFTX	hardware\hw_cc_reg.h	73;"	macro
TI_CCxxx0_SIDLE	hardware\hw_cc_reg.h	68;"	macro
TI_CCxxx0_SNOP	hardware\hw_cc_reg.h	75;"	macro
TI_CCxxx0_SPWD	hardware\hw_cc_reg.h	71;"	macro
TI_CCxxx0_SRES	hardware\hw_cc_reg.h	62;"	macro
TI_CCxxx0_SRX	hardware\hw_cc_reg.h	66;"	macro
TI_CCxxx0_STX	hardware\hw_cc_reg.h	67;"	macro
